CLOUD,DrugBank,PubChem,Chembl,Name
CLOUD001,DB01134,11876263,CHEMBL1200592,Desoxycorticosterone Pivalate
CLOUD002,DB09026,5493444,CHEMBL1639,Aliskiren
CLOUD003,DB00608,2719,CHEMBL76,Chloroquine
CLOUD004,DB00633,5311068,CHEMBL778,Dexmedetomidine
CLOUD005,DB00962,5719,CHEMBL1521,Zaleplon
CLOUD006,DB00934,4011,CHEMBL21731,Maprotiline
CLOUD007,DB00883,6883,CHEMBL6622,Isosorbide Dinitrate
CLOUD008,DB00278,152951,CHEMBL1166,Argatroban
CLOUD009,DB00545,4991,CHEMBL1115,Pyridostigmine
CLOUD010,DB00719,19861,CHEMBL946,Azatadine
CLOUD011,DB00413,119570,CHEMBL301265,Pramipexole
CLOUD012,DB00411,5831,CHEMBL14,Carbachol
CLOUD013,DB06216,11954293,CHEMBL3544974,Asenapine
CLOUD014,DB06422,216236,CHEMBL2107465,Ticalopride
CLOUD015,DB00613,2165,CHEMBL682,Amodiaquine
CLOUD016,DB00412,77999,CHEMBL121,Rosiglitazone
CLOUD017,DB00594,16231,CHEMBL945,Amiloride
CLOUD018,DB01611,3652,CHEMBL1535,Hydroxychloroquine
CLOUD019,DB00758,60606,CHEMBL1771,Clopidogrel
CLOUD020,DB00752,5530,CHEMBL313833,Tranylcypromine
CLOUD021,DB00198,65028,CHEMBL1229,Oseltamivir
CLOUD022,DB00219,5749,CHEMBL1201286,Oxyphenonium
CLOUD023,DB00988,681,CHEMBL59,Dopamine
CLOUD024,DB00188,387447,CHEMBL325041,Bortezomib
CLOUD025,DB00831,5566,CHEMBL422,Trifluoperazine
CLOUD026,DB04835,3002977,CHEMBL1201187,Maraviroc
CLOUD027,DB08867,13559281,CHEMBL2103846,Ulipristal
CLOUD028,DB00275,158781,CHEMBL1516,Olmesartan
CLOUD029,DB01231,3055,CHEMBL936,Diphenidol
CLOUD030,DB01626,4688,CHEMBL673,Pargyline
CLOUD031,DB00544,3385,CHEMBL185,Fluorouracil
CLOUD032,DB01043,4054,CHEMBL807,Memantine
CLOUD033,DB00176,3404,CHEMBL814,Fluvoxamine
CLOUD034,DB00614,65725,CHEMBL1103,3-Amino-2-Oxazolidinone
CLOUD035,DB00308,60753,CHEMBL533,Ibutilide
CLOUD036,DB01131,6178111,CHEMBL1377,Proguanil
CLOUD037,DB01104,68617,CHEMBL809,Sertraline
CLOUD038,DB00704,5360515,CHEMBL19019,Naltrexone
CLOUD039,DB01339,39765,CHEMBL1201219,Vecuronium
CLOUD040,DB00350,4201,CHEMBL802,Minoxidil
CLOUD041,DB01008,2478,CHEMBL820,Busulfan
CLOUD042,DB00376,5572,CHEMBL1490,Trihexyphenidyl
CLOUD043,DB00367,13109,CHEMBL1389,Levonorgestrel
CLOUD044,DB00458,3696,CHEMBL11,Imipramine
CLOUD045,DB01205,3373,CHEMBL407,Flumazenil
CLOUD046,DB00291,2708,CHEMBL515,Chlorambucil
CLOUD047,DB00738,4735,CHEMBL55,Pentamidine
CLOUD048,DB12221,13789,CHEMBL1463345,Canrenone
CLOUD049,DB04855,208898,CHEMBL184412,Dronedarone
CLOUD050,DB00232,4121,CHEMBL1577,Methyclothiazide
CLOUD051,DB00624,6013,CHEMBL386630,Testosterone
CLOUD052,DB00740,5070,CHEMBL744,Riluzole
CLOUD053,DB00997,31703,CHEMBL53463,Doxorubicin
CLOUD054,DB00384,5546,CHEMBL585,Triamterene
CLOUD055,DB00185,25137844,None,Cevimeline
CLOUD056,DB00887,2471,CHEMBL1072,Bumetanide
CLOUD057,DB00987,6253,CHEMBL803,Cytarabine
CLOUD058,DB00836,3955,CHEMBL841,Loperamide
CLOUD059,DB00401,4499,CHEMBL1726,Nisoldipine
CLOUD060,DB00669,5358,CHEMBL128,Sumatriptan
CLOUD061,DB01261,4369359,CHEMBL1422,Sitagliptin
CLOUD062,DB00822,3117,CHEMBL964,Disulfiram
CLOUD063,DB01204,4212,CHEMBL58,Mitoxantrone
CLOUD064,DB00675,2733526,CHEMBL83,Tamoxifen
CLOUD065,DB06335,11243969,CHEMBL385517,Saxagliptin
CLOUD066,DB00973,150311,CHEMBL1138,Ezetimibe
CLOUD067,DB00604,6917698,CHEMBL560739,Cisapride
CLOUD068,DB00734,5073,CHEMBL85,Risperidone
CLOUD069,DB00320,10531,CHEMBL1732,Dihydroergotamine
CLOUD070,DB01126,6918296,CHEMBL1200969,Dutasteride
CLOUD071,DB01268,5329102,CHEMBL535,Sunitinib
CLOUD072,DB00421,5833,CHEMBL1393,Spironolactone
CLOUD073,DB00203,5212,CHEMBL192,Sildenafil
CLOUD074,DB04571,5585,CHEMBL1475,Trioxsalen
CLOUD075,DB00284,9811704,CHEMBL1566,Acarbose
CLOUD076,DB00494,5281081,CHEMBL953,Entacapone
CLOUD077,DB01396,441207,CHEMBL254219,Digitoxin
CLOUD078,DB00943,24066,CHEMBL853,Zalcitabine
CLOUD079,DB00235,4197,CHEMBL189,Milrinone
CLOUD080,DB00459,5284513,CHEMBL1131,Acitretin
CLOUD081,DB00207,447043,CHEMBL529,Azithromycin
CLOUD082,DB01064,3779,CHEMBL434,Isoprenaline
CLOUD083,DB06803,4477,CHEMBL1448,Niclosamide
CLOUD084,DB01238,60795,CHEMBL1112,Aripiprazole
CLOUD085,DB01217,2187,CHEMBL1399,Anastrozole
CLOUD086,DB00615,6323490,CHEMBL444633,Rifabutin
CLOUD087,DB00643,4030,CHEMBL685,Mebendazole
CLOUD088,DB00977,5991,CHEMBL691,Ethinyl Estradiol
CLOUD089,DB00563,126941,CHEMBL34259,Methotrexate
CLOUD090,DB00063,448812,CHEMBL1174,Eptifibatide
CLOUD091,DB00382,1935,CHEMBL95,Tacrine
CLOUD092,DB00549,5717,CHEMBL603,Zafirlukast
CLOUD093,DB00275,130881,CHEMBL1200692,Olmesartan Medoxomil
CLOUD094,DB00711,3052,CHEMBL684,Diethylcarbamazine
CLOUD095,DB09477,5462501,CHEMBL577,Enalaprilat
CLOUD096,DB04844,6018,CHEMBL117785,Tetrabenazine
CLOUD097,DB00848,26879,CHEMBL1454,Levamisole
CLOUD098,DB00657,4032,CHEMBL267936,Mecamylamine
CLOUD099,DB01168,4915,CHEMBL1321,Procarbazine
CLOUD100,DB06212,443894,CHEMBL344159,Tolvaptan
CLOUD101,DB04468,449459,CHEMBL489,Afimoxifene
CLOUD102,DB01033,667490,CHEMBL1425,Mercaptopurine
CLOUD103,DB06697,456410,CHEMBL307261,Dihydroartemisinin
CLOUD104,DB00439,446156,CHEMBL1477,Cerivastatin
CLOUD105,DB01275,3637,CHEMBL276832,Hydralazine
CLOUD106,DB00860,5755,CHEMBL131,Prednisolone
CLOUD107,DB00980,208902,CHEMBL1218,Ramelteon
CLOUD108,DB00906,60648,CHEMBL1027,Tiagabine
CLOUD109,DB00543,2170,CHEMBL1113,Amoxapine
CLOUD110,DB01162,5401,CHEMBL611,Terazosin
CLOUD111,DB06697,68911,CHEMBL566534,Artemether
CLOUD112,DB02546,5311,CHEMBL98,Vorinostat
