SMILES,CLOUD_ID,DrugName,Conc__M
O=C1CC[C@@]2([C@@H]3[C@H]([C@@H]4CC[C@H](C(=O)COC(=O)C(C)(C)C)[C@]4(CC3)C)CCC2=C1)C,CLOUD001,Desoxycorticosterone Pivalate,0.72000003
O(CCCOC)c1cc(ccc1OC)C[C@H](C(C)C)C[C@H](N)[C@@H](O)C[C@@H](C(C)C)C(=O)NCC(C(=O)N)(C)C,CLOUD002,Aliskiren,2.5
Clc1cc2nccc(NC(CCCN(CC)CC)C)c2cc1,CLOUD003,Chloroquine,4.6999998
[nH]1cncc1[C@@H](C)c1cccc(C)c1C,CLOUD004,Dexmedetomidine,0.041999999
O=C(N(CC)c1cc(ccc1)C=1n2ncc(c2N=CC=1)C#N)C,CLOUD005,Zaleplon,1.6
N(CCCC12CCC(c3c1cccc3)c1c2cccc1)C,CLOUD006,Maprotiline,10.8
O1[C@H]2[C@H](OC[C@@H]2O[N+](=O)[O-])[C@H](O[N+](=O)[O-])C1,CLOUD007,Isosorbide Dinitrate,0.13
S(=O)(=O)(N[C@@H](CCCN=C(N)N)C(=O)N1CC[C@H](C[C@@H]1C(O)=O)C)c1c2NCC(Cc2ccc1)C,CLOUD008,Argatroban,6.9000001
O(C(=O)N(C)C)c1ccc[n+](c1)C,CLOUD009,Pyridostigmine  Bromide,5.5
n1c2c(CCc3c(cccc3)C2=C2CCN(CC2)C)ccc1,CLOUD010,Azatadine,0.43000001
s1c2C[C@@H](NCCC)CCc2nc1N,CLOUD011,Pramipexole,0.15000001
O(CC[N+](C)(C)C)C(=O)N,CLOUD012,Carbachol,0.0037
Clc1cc2[C@H]3[C@H](c4c(Oc2cc1)cccc4)CN(C3)C,CLOUD013,Asenapine,0.07
Clc1cc(C(=O)N[C@@H]2CCN(C[C@@H]2OC)CCCOc2ccc(F)cc2)c(O)cc1N,CLOUD014,Norcisapride,0.31
Clc1cc2nccc(Nc3cc(CN(CC)CC)c(O)cc3)c2cc1,CLOUD015,Amodiaquine,0.69999999
S1C(Cc2ccc(OCCN(C)c3ncccc3)cc2)C(=O)NC1=O,CLOUD016,Rosiglitazone,4.1999998
Clc1nc(C(=O)N=C(N)N)c(nc1N)N,CLOUD017,Amiloride,1.1
Clc1cc2nccc(NC(CCCN(CCO)CC)C)c2cc1,CLOUD018,Hydroxychloroquine,1.5
Clc1ccccc1[C@H](N1CCc2sccc2C1)C(OC)=O,CLOUD019,Clopidogrel,0.12
NC1CC1c1ccccc1,CLOUD020,Tranylcypromine,7.5
O(C(CC)CC)[C@@H]1C=C(C[C@H](N)[C@H]1NC(=O)C)C(OCC)=O,CLOUD021,Oseltamivir,1
O(C(=O)C(O)(C1CCCCC1)c1ccccc1)CC[N+](CC)(CC)C,CLOUD022,Oxyphenonium Bromide,0.07
Oc1cc(ccc1O)CCN,CLOUD023,Dopamine,2.5
OB(O)[C@@H](NC(=O)[C@@H](NC(=O)c1nccnc1)Cc1ccccc1)CC(C)C,CLOUD024,Bortezomib,1.6
S1c2c(N(c3c1cccc3)CCCN1CCN(CC1)C)cc(cc2)C(F)(F)F,CLOUD025,Trifluoperazine,0.12
FC1(F)CCC(CC1)C(=O)N[C@@H](CCN1[C@H]2CC(n3c(nnc3C)C(C)C)C[C@@H]1CC2)c1ccccc1,CLOUD026,Maraviroc,11.35
O=C1CCC2=C3[C@H]([C@@H]4CC[C@](OC(=O)C)(C(=O)C)[C@]4(C[C@@H]3c3ccc(N(C)C)cc3)C)CCC2=C1,CLOUD027,Ulipristal Acetate,3.9000001
OC(C)(C)c1nc(n(Cc2ccc(cc2)-c2ccccc2-c2nn[nH]n2)c1C(O)=O)CCC,CLOUD028,Olmesartan,10
OC(CCCN1CCCCC1)(c1ccccc1)c1ccccc1,CLOUD029,Diphenidol,2.5999999
N(Cc1ccccc1)(CC#C)C,CLOUD030,Pargyline,1.9
FC1=CNC(=O)NC1=O,CLOUD031,5-Fluorouracil,2.5
NC12CC3(CC(C1)(CC(C3)C2)C)C,CLOUD032,Memantine,1.3
FC(F)(F)c1ccc(cc1)/C(=N/OCCN)/CCCCOC,CLOUD033,Fluvoxamine,3.9000001
O1CCN(N)C1=O,CLOUD034,3-Amino-2-Oxazolidinone,49
S(=O)(=O)(Nc1ccc(cc1)C(O)CCCN(CCCCCCC)CC)C,CLOUD035,Ibutilide,0.079999998
Clc1ccc(N\C(=N\C(=NC(C)C)N)\N)cc1,CLOUD036,Proguanil,3
Clc1cc(ccc1Cl)[C@@H]1CC[C@H](NC)c2c1cccc2,CLOUD037,Sertraline,3.3
