CLOUD_ID,DrugName,General Target Class,target,MechanismOfAction
CLOUD090,Eptifibatide,cell adhesion molecule,Alpha(IIb)beta(3) integrin receptor,glycoprotein IIb-IIIa receptor inhibitor
CLOUD071,Sunitinib,Kinase,Fetal liver kinase 1 Fetal liver kinase 1 CD135 antigen CD135 antigen PDGF-R PDGF-R CD117 antigen CD117 antigen,receptor protein-tyrosine kinase inhibitor
CLOUD219,Sorafenib,Kinase,Flt-1 Flt-1 Flt-1 BRAF BRAF BRAF C-ret C-ret C-ret,receptor protein-tyrosine kinase inhibitor
CLOUD114,Imatinib,Kinase,PDGF-R PDGF-R PDGF-R CD117 antigen CD117 antigen CD117 antigen C-ABL C-ABL C-ABL,receptor protein-tyrosine kinase inhibitor
CLOUD234,Pazopanib,Kinase,Tyrosine-protein kinase receptor FLT4 Tyrosine-protein kinase receptor FLT4 Flt-1 Flt-1 Fetal liver kinase 1 Fetal liver kinase 1 PDGF-R PDGF-R CD117 antigen CD117 antigen,receptor protein-tyrosine kinase inhibitor
CLOUD205,Gefitinib,Kinase,,receptor protein-tyrosine kinase inhibitor
CLOUD034,3-Amino-2-Oxazolidinone,DNA,NONE,bacterial DNA intercalator
CLOUD041,Busulfan,DNA,NONE,DNA alkylator
CLOUD046,Chlorambucil,DNA,NONE,DNA alkylator
CLOUD074,Trioxsalen,DNA,None,DNA intercalator
CLOUD099,Procarbazine,DNA,NONE,DNA alkylator
CLOUD135,Furazolidone,DNA,NONE,bacterial DNA intercalator
CLOUD164,Temozolomide,DNA,NONE,DNA alkylator
CLOUD170,Metronidazole,DNA,NONE,bacterial DNA alkylator
CLOUD182,Altretamine,DNA,NONE,DNA alkylator
CLOUD210,Hydroxymetronidazole,DNA,NONE,bacterial DNA alkylator
CLOUD225,Carmustine,DNA,NONE,DNA alkylator
CLOUD250,Carboplatin,DNA,NONE,DNA alkylating-like
CLOUD053,Doxorubicin,DNA isomerase,topoisomerase,DNA intercalator:topoisomerase inhibitor
CLOUD042,Trihexyphenidyl,GPCR,(m)AChR,muscarinic acetylcholine receptor antagonist
CLOUD256,Triflupromazine,GPCR,5-HT 2B,dopamine receptor antagonist:histamine receptor antagonist:serotonin receptor antagonist:muscarinic acetylcholine receptor antagonist:alpha adrenergic receptor antagonist
CLOUD257,6-Hydroxybuspirone,GPCR,5-HT1A,serotonin receptor agonist
CLOUD262,Buspirone,GPCR,5-HT1A,serotonin receptor agonist
CLOUD014,Norcisapride,GPCR,5-HT4,serotonin receptor agonist
CLOUD028,Olmesartan,GPCR,5-HT4,serotonin receptor agonist
CLOUD067,Cisapride,GPCR,5-HT4,serotonin receptor agonist
CLOUD060,Sumatriptan,GPCR,5HT1D,serotonin receptor agonist
CLOUD019,Clopidogrel,GPCR,Adenosine P2Y12 receptor Adenosine P2Y12 receptor,P2Y receptor antagonist
CLOUD110,Terazosin,GPCR,Alpha 1D-adrenoceptor,adrenergic receptor antagonist
CLOUD069,Dihydroergotamine,GPCR,Alpha-adrenoceptor,adrenergic receptor agonist:adrenergic receptor antagonist
CLOUD125,Tolazoline,GPCR,Alpha-adrenoceptor,adrenergic receptor antagonist
CLOUD004,Dexmedetomidine,GPCR,Alpha(2)-adrenoceptor,adrenergic receptor agonist
CLOUD093,Olmesartan Medoxomil,GPCR,Angiotensin 1 receptor,angiotensin receptor antagonist
CLOUD100,Tolvaptan,GPCR,Antidiuretic hormone receptor Antidiuretic hormone receptor,vasopressin receptor antagonist
CLOUD124,Atenolol,GPCR,Beta-1 adrenoceptor,adrenergic receptor antagonist
CLOUD082,Isoproterenol,GPCR,Beta-Adrenoceptor,adrenergic receptor agonist
CLOUD133,Epinephrine,GPCR,Beta-Adrenoceptor,adrenergic receptor agonist
CLOUD026,Maraviroc,GPCR,C-C CKR-5 C-C CKR-5,chemokine receptor antagonist
CLOUD222,Cinacalcet,GPCR,CaSR CaSR,calcium sensing receptor agonist
CLOUD012,Carbachol,GPCR,CHRNA2,muscarinic acetylcholine receptor agonist:nicotinic acetylcholine receptor agonist
CLOUD092,Zafirlukast,GPCR,CysLTR1,leukotriene receptor antagonist
CLOUD126,Methylergonovine,GPCR,D(1) dopamine receptor,dopamine receptor agonist:dopamine receptor antagonist
CLOUD038,Naltrexone,GPCR,Delta opioid receptor,opioid receptor antagonist
CLOUD058,Loperamide,GPCR,Delta opioid receptor,opioid receptor agonist
CLOUD023,Dopamine,GPCR,Dopamine D2 receptor,dopamine receptor agonist
CLOUD068,Risperidone,GPCR,Dopamine D2 receptor,serotonin receptor antagonist:dopamine receptor antagonist:alpha adrenergic receptor antagonist
CLOUD084,Aripiprazole,GPCR,Dopamine D2 receptor,dopamine receptor agonist:dopamine receptor antagonist:serotonin receptor agonist:serotonin receptor antagonist
CLOUD013,Asenapine,GPCR,Dopamine D2 receptor 5-HT-2,serotonin receptor antagonist:dopamine receptor antagonist:alpha adrenergic receptor antagonist
CLOUD011,Pramipexole,GPCR,Dopamine D2 receptor Dopamine receptor 3,dopamine receptor agonist
CLOUD206,Bosentan,GPCR,Endothelin A receptor Endothelin receptor B,endothelin receptor antagonist
CLOUD147,Iloprost,GPCR,EP2 receptor,prostaglandin receptor agonist
CLOUD246,Baclofen,GPCR,GABA B receptor,metabotropic GABA receptor agonist
CLOUD118,Nizatidine,GPCR,Gastric receptor I,histamine receptor antagonist
CLOUD010,Azatadine,GPCR,H1 Histamine receptor,histamine receptor antagonist
CLOUD022,Oxyphenonium Bromide,GPCR,M1 receptor,muscarinic acetylcholine receptor antagonist
CLOUD055,Cevimeline,GPCR,M3 receptor,muscarinic acetylcholine receptor agonist
CLOUD107,Ramelteon,GPCR,Mel1b melatonin receptor Mel1b melatonin receptor,melatonin receptor agonist
CLOUD025,Trifluoperazine,GPCR,NONE,dopamine receptor antagonist
CLOUD204,Dexchlorpheniramine,GPCR,None,histamine receptor antagonist
CLOUD264,Aprepitant,GPCR,None,neurokinin receptor antagonist
CLOUD251,Theophylline,GPCR hydrolase,NONE,adenosine receptor antagonist:phosphodiesterase inhibitor
CLOUD095,Enalaprilat,hydrolase,ACE,angiotensin converting enzyme inhibitor
CLOUD009,Pyridostigmine  Bromide,hydrolase,AChE,acetylcholinesterase inhibitor
CLOUD091,Tacrine,hydrolase,AChE,acetylcholinesterase inhibitor
CLOUD116,Galantamine,hydrolase,AChE,acetylcholinesterase inhibitor
CLOUD061,Sitagliptin,hydrolase,ADABP,dipeptidyl peptidase 4 inhibitor
CLOUD065,Saxagliptin,hydrolase,ADABP,dipeptidyl peptidase 4 inhibitor
CLOUD122,Dipyridamole,hydrolase,Adenosine aminohydrolase,phosphodiesterase inhibitor
CLOUD138,Pentostatin,hydrolase,Adenosine aminohydrolase,adenosine deaminase inhibitor
CLOUD159,Miglitol,hydrolase,Alpha-glucosidase,alpha glucosidase inhibitor
CLOUD002,Aliskiren,hydrolase,Angiotensinogenase,renin inhibitor
CLOUD073,Sildenafil,hydrolase,CGB-PDE,phosphodiesterase inhibitor
CLOUD079,Milrinone,hydrolase,CGI-PDE A,phosphodiesterase inhibitor
CLOUD008,Argatroban,hydrolase,Coagulation factor II,thrombin inhibitor
CLOUD208,Cilastatin,hydrolase,Dehydropeptidase-I,renal dipeptidase inhibitor
CLOUD112,Vorinostat,hydrolase,HDAC1,histone deacetylase inhibitor
CLOUD021,Oseltamivir,hydrolase,N-acylneuraminate glycohydrolase,viral neuraminidase inhibitor
CLOUD220,Oseltamivir Acid,hydrolase,N-acylneuraminate glycohydrolase,viral neuraminidase inhibitor
CLOUD024,Bortezomib,hydrolase,NONE,proteasome inhibitor
CLOUD214,Sulbactam,hydrolase,None,bacterial beta-lactamase inhibitor
CLOUD253,Tranexamic Acid,hydrolase,Plasmin,plasminogen inhibitor
CLOUD227,Acetohydroxamic Acid,hydrolase,Urea amidohydrolase,bacterial urease inhibitor
CLOUD211,Raltegravir,hydrolase,viral HIV 1 Integrase,viral integrase inhibitor
CLOUD075,Acarbose,hydrolase,,alpha glucosidase inhibitor
CLOUD049,Dronedarone,ion channel,02-Sensitive Potassium Channel Kv1.5,voltage-gated potassium channel blocker:voltage-gated sodium channel blocker:voltage-gated calcium channel blocker
CLOUD017,Amiloride,ion channel,Alpha ENaC,amiloride-sensitive sodium channel inhibitor
CLOUD054,Triamterene,ion channel,Alpha ENaC,amiloride-sensitive sodium channel inhibitor
CLOUD097,Levamisole,ion channel,AP-TNAP,helminthic nicotinic acetylcholine receptor agonist
CLOUD163,Nateglinide,ion channel,ATP dependent K+ channel,sulfonylurea receptor agonist
CLOUD045,Flumazenil,ion channel,benzodiazepine receptor antagonist,ionotropic GABA receptor antagonist
CLOUD140,Bretylium Tosylate,ion channel,Beta-Adrenoceptor,voltage-gated potassium channel blocker
CLOUD039,Vecuronium Bromide,ion channel,CHRNA2,nicotinic acetylcholine receptor antagonist
CLOUD123,Lubiprostone,ion channel,ClC-2,voltage-gated chloride channel activator
CLOUD184,Topiramate,ion channel,EAA3 EAA3,voltage-gated sodium channel blocker:ionotropic glutamate receptor antagonist
CLOUD189,Gabapentin,ion channel,GABA B receptor,voltage-gated calcium channel blocker
CLOUD254,Piperazine Hexahydrate,ion channel,GABA receptor,metabotropic GABA receptor agonist
CLOUD200,Etomidate,ion channel,GABA(A) receptor subunit alpha-1,ionotropic GABA receptor agonist
CLOUD226,Primidone,ion channel,GABA(A) receptor subunit alpha-1,ionotropic GABA receptor agonist
CLOUD258,Pinacidil,ion channel,Kir6.2/SUR2,ATP-sensitive inward rectifier potassium channel opener
CLOUD261,Succinylcholine Chloride,ion channel,M3 receptor,nicotinic acetylcholine receptor antagonist
CLOUD098,Mecamylamine,ion channel,nAChR,nicotinic acetylcholine receptor antagonist
CLOUD137,Cisatracurium Besylate,ion channel,nAChR,nicotinic acetylcholine receptor antagonist
CLOUD267,Varenicline,ion channel,nAChR,nicotinic acetylcholine receptor agonist
CLOUD032,Memantine,ion channel,NONE,ionotropic glutamate receptor antagonist
CLOUD059,Nisoldipine,ion channel,NONE,voltage-gated calcium channel blocker
CLOUD188,Carisoprodol,ion channel,None,ionotropic GABA receptor agonist
CLOUD005,Zaleplon,ion channel,Omega-1 receptor situated on the alpha subunit of the GABA-A receptor complex,ionotropic GABA receptor agonist
CLOUD132,Dantrolene,ion channel,RyR,ryanodine receptor antagonist
CLOUD181,Mephenytoin,ion channel,Sodium channel protein type V subunit alpha,voltage-gated sodium channel blocker
CLOUD035,Ibutilide,ion channel,Voltage-gated calcium channel subunit alpha Cav1.2,voltage-gated potassium channel blocker
CLOUD155,Lamotrigine,ion channel,Voltage-sensitive sodium channel,voltage-gated sodium channel blocker
CLOUD145,Lacosamide,ion channel,Voltage-sensitive sodium channel Voltage-sensitive sodium channel,voltage-gated sodium channel blocker
CLOUD040,Minoxidil,ion channel,,ATP-sensitive inward rectifier potassium channel opener
CLOUD127,Minoxidil Sulfate,ion channel,,ATP-sensitive inward rectifier potassium channel opener
CLOUD235,Zonisamide,ion channel,,voltage-gated sodium channel blocker:voltage-gated calcium channel blocker
CLOUD056,Bumetanide,ion transporter,Bumetanide-sensitive sodium-(potassium)-chloride cotransporter 2,bumetanide sensitive sodium-potassium-chloride cotransporter inhibitor
CLOUD141,Lansoprazole,ion transporter,Gastric H(+)/K(+)-ATPase Gastric H(+)/K(+)-ATPase,potassium transporting ATPase inhibitor
CLOUD229,(+/-)-Sulfinpyrazone,ion transporter,Mrp1,organic anion transporter inhibitor
CLOUD103,Dihydroartemisinin,ion transporter,Na+/K+ ATPase 1,protozoal calcium transporting ATPase inhibitor
CLOUD111,Artemether,ion transporter,Na+/K+ ATPase 1,protozoal calcium transporting ATPase inhibitor
CLOUD077,Digitoxin,ion transporter,NONE,sodium-potassium transporting ATPase inhibitor
CLOUD180,Diazoxide,ion transporter,NONE,thiazide sensitive sodium-chloride cotransporter inhibitor
CLOUD244,Probenecid,ion transporter,Solute carrier family 22 member 6,organic anion transporter inhibitor
CLOUD050,Methyclothiazide,ion transporter,thiazide sensitive sodium-chloride cotransporter,thiazide sensitive sodium-chloride cotransporter inhibitor
CLOUD117,Irinotecan,isomerase,HrTS,topoisomerase inhibitor
CLOUD237,7-Ethyl-10-Hydroxy-Camptothecin,isomerase,HrTS,topoisomerase inhibitor
CLOUD063,Mitoxantrone,isomerase,topoisomerase,topoisomerase inhibitor
CLOUD156,Enoxacin,isomerase,topoisomerase,bacterial topoisomerase inhibitor
CLOUD231,Novobiocin,isomerase,topoisomerase,bacterial topoisomerase inhibitor
CLOUD162,Carglumic Acid,ligase,None,carbamoyl-phosphate synthase activator
CLOUD186,Methyldopa,lyase,Alpha-adrenoceptor,DOPA decarboxylase inhibitor
CLOUD187,Zileuton,lyase,None,leukotriene synthase inhibitor
CLOUD192,Acetazolamide,lyase,NONE,carbonic anhydrase inhibitor
CLOUD241,Dichlorphenamide,lyase,NONE,carbonic anhydrase inhibitor
CLOUD207,Eflornithine,lyase,ODC ODC,protozoal ornithine decarboxylase inhibitor:ornithine decarboxylase inhibitor
CLOUD240,Acetohexamide,lyase ion channel,ATP dependent K+ channel,carbonic anhydrase inhibitor:sulfonylurea receptor agonist
CLOUD139,Docetaxel,microtubule,Bcl-2,tubulin depolymerization inhibitor
CLOUD087,Mebendazole,microtubule,Beta-tubulin,helminthic tubulin polymerization inhibitor
CLOUD143,Albendazole,microtubule,Beta-tubulin,fungal tubulin polymerization inhibitor
